"Inca fusión latína",https://www.thefork.com/restaurant/inca-fusion-latina-r754324,9.4,ABRUZZESE,"111 Rue Olivier de Serres, 75015, Paris"
"Sai Lounge",https://www.thefork.com/restaurant/sai-lounge-r752778,9.4,INDIAN,"178 Rue Marcadet, 75018, Paris"
"Pho Indochine",https://www.thefork.com/restaurant/pho-indochine-r750322,9.3,CHINESE,"31 Rue Nationale, 75013, Paris"
"SonnyBoy Smash Burger",https://www.thefork.com/restaurant/sonnyboy-smash-burger-r692939,9.5,AMERICAN,"197 Rue de Vaugirard, 75015, Paris"
"Restaurant Kurde Sersaf",https://www.thefork.com/restaurant/restaurant-kurde-sersaf-r422947,9.3,MIDDLE EASTERN,"18 Avenue des Gobelins, 75005, Paris"
"Le Chalet Savoyard",https://www.thefork.com/restaurant/le-chalet-savoyard-r800485,9.6,SAVOYARD,"58 Rue de Charonne, 75011, Paris"
"La Reine de Kashmir",https://www.thefork.com/restaurant/la-reine-de-kashmir-r756228,9.5,INDIAN,"80 Pass. Brady, 75010, Paris"
"Quadro",https://www.thefork.com/restaurant/quadro-r748999,9.5,ITALIAN,"53 Rue Guy Môquet, 75017, Paris"
"Ono Sushi",https://www.thefork.com/restaurant/ono-sushi-r742643,9.5,JAPANESE,"60 Rue Dombasle, 75015, Paris"
"Kenzy",https://www.thefork.com/restaurant/kenzy-r719813,9.4,MIDDLE EASTERN,"15 Rue Jeanne Chauvin, 75013, Paris"
"ATOME pizzeria fine",https://www.thefork.com/restaurant/atome-pizzeria-fine-r718453,9.4,PIZZERIA,"147 Rue du Faubourg Poissonnière, 75009, Paris"
"L´Alsacien",https://www.thefork.com/restaurant/l-alsacien-r703809,9.4,ALSATIAN,"9 Rue René Boulanger, 75010, Paris"
"Mes Souvenirs d'Espagne (Marché Saint-Martin, dans la halle)",https://www.thefork.com/restaurant/mes-souvenirs-d-espagne-marche-saint-martin-dans-la-halle-r473597,9.4,SPANISH,"31 Rue du Château d'Eau, 75010, Paris"
"Le Diamant de Paris",https://www.thefork.com/restaurant/le-diamant-de-paris-r428167,9.4,FRENCH,"59 Rue Servan, 75011, Paris"
"Ao Izakaya",https://www.thefork.com/restaurant/ao-izakaya-r323811,9.8,JAPANESE,"12 Rue de Caumartin, 75009, Paris"
"Jòia par Hélène Darroze",https://www.thefork.com/restaurant/joia-par-helene-darroze-r413155,8.5,FRENCH,"39 Rue des Jeuneurs, 75002, Paris"
"Rigoletto",https://www.thefork.com/restaurant/rigoletto-r803826,9.9,ITALIAN,"81 Rue du Rocher, 75008, Paris"
"Élysées Restaurant (Ottoman)",https://www.thefork.com/restaurant/elysees-restaurant-ottoman-r802727,9.7,TURKISH,"70 Rue de Ponthieu, 75008, Paris"
"La Sajerie",https://www.thefork.com/restaurant/la-sajerie-r801277,9.5,LEBANESE,"20 Rue d'Abbeville, 75009, Paris"
"Le Maharaja",https://www.thefork.com/restaurant/le-maharaja-r750961,9.2,INDIAN,"27 Av. Reille, 75014, Paris"
"The Smoked Meat",https://www.thefork.com/restaurant/the-smoked-meat-r750524,9.2,FRENCH,"17 Rue Sedaine, 75011, Paris"
"New Delhi",https://www.thefork.com/restaurant/new-delhi-r743373,9.2,INDIAN,"4 Pass. Brady, 75010, Paris"
"Atelier WM",https://www.thefork.com/restaurant/atelier-wm-r735646,9.3,CHINESE,"45 Rue de Richelieu, 75001, Paris"
